     1→import { db } from '@/lib/db';
     2→import { NextResponse } from 'next/server';
     3→
     4→export async function POST() {
     5→  try {
    96→      { name: 'World Atlas — Collector\'s Edition', slug: 'world-atlas-collectors-edition', description: 'A stunning hand-bound atlas with gold-foil maps of every country. Printed on archival-quality paper with gilded edges.', shortDesc: 'Gold-foil collector\'s atlas, hand-bound', price: 89.99, comparePrice: 120.00, costPrice: 30, images: JSON.stringify(['/products/book.png']), categoryId: booksMedia.id, stock: 15, sku: 'BOK-WA-043', isFeatured: false, isNew: true, attributes: JSON.stringify({ format: 'Hardcover, hand-bound', pages: '480', maps: '200+', special: 'Gold-foil + gilded edges' }), rating: 4.9, reviewCount: 34, soldCount: 123 },
    97→      { name: 'Vinyl — Jazz Classics Box Set', slug: 'vinyl-jazz-classics-box-set', description: 'Five essential jazz albums on 180g audiophile vinyl. Includes Miles Davis, John Coltrane, Bill Evans, Thelonious Monk, and Chet Baker.', shortDesc: '5 jazz classics on 180g audiophile vinyl', price: 129.99, comparePrice: 159.99, costPrice: 45, images: JSON.stringify(['/products/speaker.png']), categoryId: booksMedia.id, stock: 20, sku: 'BOK-JC-044', isFeatured: true, isNew: false, attributes: JSON.stringify({ format: '5 x 180g Vinyl', artists: 'Davis, Coltrane, Evans, Monk, Baker', pressing: 'Audiophile', includes: 'Download code + liner notes' }), rating: 4.9, reviewCount: 56, soldCount: 234 },
    98→      { name: 'Photography Masterclass Book', slug: 'photography-masterclass-book', description: 'From smartphone to DSLR, this comprehensive guide covers composition, lighting, editing, and storytelling through images.', shortDesc: 'Complete photography guide, 400 pages', price: 34.99, comparePrice: null, costPrice: 10, images: JSON.stringify(['/products/book.png']), categoryId: booksMedia.id, stock: 40, sku: 'BOK-PM-045', isFeatured: false, isNew: false, attributes: JSON.stringify({ format: 'Paperback', pages: '400', author: 'Sarah Chen', level: 'Beginner to Advanced' }), rating: 4.6, reviewCount: 78, soldCount: 456 },
    99→      { name: 'Mindfulness Card Deck — 52 Practices', slug: 'mindfulness-card-deck', description: '52 beautifully illustrated cards, each with a guided mindfulness practice. Housed in a linen-covered keepsake box.', shortDesc: '52 illustrated mindfulness practice cards', price: 24.99, comparePrice: null, costPrice: 7, images: JSON.stringify(['/products/journal.png']), categoryId: booksMedia.id, stock: 60, sku: 'BOK-MC-046', isFeatured: false, isNew: true, attributes: JSON.stringify({ cards: '52', size: '10 x 15 cm', box: 'Linen-covered', illustrations: 'Full-color' }), rating: 4.7, reviewCount: 123, soldCount: 789 },
   100→
   101→      // --- EXTRA PRODUCTS for variety (6 more) ---
   102→      { name: 'Aesop-Inspired Hand Wash', slug: 'aesop-inspired-hand-wash', description: 'A gentle, aromatic hand wash with mandarin rind, rosemary leaf, and cedarwood. Housed in our signature amber glass bottle.', shortDesc: 'Aromatic hand wash, mandarin & rosemary', price: 28.99, comparePrice: null, costPrice: 8, images: JSON.stringify(['/products/skincare.png']), categoryId: beauty.id, stock: 70, sku: 'BIO-HW-047', isFeatured: false, isNew: false, attributes: JSON.stringify({ volume: '500ml', ingredients: 'Plant-derived', scent: 'Mandarin, Rosemary, Cedarwood', packaging: 'Amber glass' }), rating: 4.8, reviewCount: 345, soldCount: 2345 },
   103→      { name: 'Smart LED Light Strip — 5m', slug: 'smart-led-light-strip-5m', description: '16 million colors, music sync, and voice control via Alexa/Google. Adhesive backing for easy installation anywhere.', shortDesc: 'RGBWW smart LED strip, voice control', price: 34.99, comparePrice: 49.99, costPrice: 10, images: JSON.stringify(['/products/desk-lamp.png']), categoryId: electronics.id, stock: 80, sku: 'SMT-LS-048', isFeatured: false, isNew: false, attributes: JSON.stringify({ length: '5m', colors: '16 million', control: 'App + Voice', connectivity: 'WiFi + Bluetooth' }), rating: 4.4, reviewCount: 234, soldCount: 1567 },
   104→      { name: 'Ceramic Pour-Over Coffee Set', slug: 'ceramic-pour-over-coffee-set', description: 'Handmade ceramic dripper with matching carafe. Brews 2-4 cups of perfectly extracted pour-over coffee.', shortDesc: 'Handmade ceramic dripper + carafe set', price: 64.99, comparePrice: null, costPrice: 18, images: JSON.stringify(['/products/vase.png']), categoryId: homeLiving.id, stock: 30, sku: 'HOM-PO-049', isFeatured: false, isNew: true, attributes: JSON.stringify({ material: 'Stoneware Ceramic', capacity: '600ml', includes: 'Dripper + Carafe', filters: 'Standard #2' }), rating: 4.7, reviewCount: 89, soldCount: 567 },
   105→      { name: 'Wool Felt Laptop Sleeve', slug: 'wool-felt-laptop-sleeve', description: 'Premium 5mm wool felt sleeve with vegetable-tanned leather closure. Fits 13-14" laptops with a slim profile.', shortDesc: 'Wool felt sleeve for 13-14" laptops', price: 49.99, comparePrice: null, costPrice: 14, images: JSON.stringify(['/products/leather-bag.png']), categoryId: accessories.id, stock: 45, sku: 'ACC-LS-050', isFeatured: false, isNew: false, attributes: JSON.stringify({ material: 'Wool Felt + Leather', fits: '13-14 inch', closure: 'Leather snap', padding: '5mm felt' }), rating: 4.6, reviewCount: 123, soldCount: 789 },
   106→      { name: 'Gourmet Tea Sampler — 6 Varieties', slug: 'gourmet-tea-sampler', description: 'Six premium loose-leaf teas from world-renowned gardens. Includes English Breakfast, Earl Grey, Jasmine, Sencha, Chamomile, and Peppermint.', shortDesc: '6 premium loose-leaf teas in gift tin', price: 29.99, comparePrice: null, costPrice: 9, images: JSON.stringify(['/products/coffee.png']), categoryId: foodGourmet.id, stock: 65, sku: 'FOD-TS-051', isFeatured: false, isNew: false, attributes: JSON.stringify({ varieties: '6', total_weight: '120g', packaging: 'Gift tin', caffeine: 'Mixed' }), rating: 4.7, reviewCount: 178, soldCount: 1234 },
   107→      { name: 'Portable Bluetooth Speaker — Mini', slug: 'portable-bluetooth-speaker-mini', description: 'Tiny but mighty. This palm-sized speaker delivers surprisingly rich 360° sound with 12 hours of battery life and full waterproofing.', shortDesc: 'Palm-sized waterproof speaker, 12hr battery', price: 49.99, comparePrice: null, costPrice: 15, images: JSON.stringify(['/products/speaker.png']), categoryId: sports.id, stock: 65, sku: 'SPO-MN-052', isFeatured: false, isNew: false, attributes: JSON.stringify({ battery: '12 hours', water_resistance: 'IPX7', bluetooth: '5.3', weight: '180g' }), rating: 4.5, reviewCount: 145, soldCount: 890 },
   108→    ];
   109→
   110→    for (const p of products) {
   111→      await db.product.create({ data: p });
   112→    }
   113→
   114→    // ==================== SETTINGS ====================
   115→    const settings = [
   116→      { key: 'storeName', value: 'Shop with Faisu!!', group: 'general', label: 'Store Name' },
   117→      { key: 'storeTagline', value: 'Where Style Meets Simplicity', group: 'general', label: 'Store Tagline' },
   118→      { key: 'storeDescription', value: 'Discover curated collections of premium products at Shop with Faisu!!. Clean design, fair prices, exceptional quality.', group: 'general', label: 'Store Description' },
   119→      { key: 'storeLogo', value: '', group: 'general', label: 'Store Logo URL' },
   120→      { key: 'domainName', value: 'shopwithfaisu.com', group: 'general', label: 'Domain Name' },
   121→      { key: 'primaryColor', value: '#1a1a1a', group: 'appearance', label: 'Primary Color' },
   122→      { key: 'accentColor', value: '#d4a053', group: 'appearance', label: 'Accent Color' },
   123→      { key: 'currency', value: 'USD', group: 'general', label: 'Currency' },
   124→      { key: 'currencySymbol', value: '$', group: 'general', label: 'Currency Symbol' },
   125→      { key: 'freeShippingThreshold', value: '75', group: 'general', label: 'Free Shipping Threshold', type: 'number' },
   126→      { key: 'taxRate', value: '0', group: 'general', label: 'Tax Rate (%)', type: 'number' },
   127→      { key: 'contactEmail', value: 'hello@shopwithfaisu.com', group: 'contact', label: 'Contact Email' },
   128→      { key: 'contactPhone', value: '+1 (555) 123-4567', group: 'contact', label: 'Contact Phone' },
   129→      { key: 'address', value: '123 Faisu Avenue, New York, NY 10001', group: 'contact', label: 'Address' },
   130→      { key: 'socialFacebook', value: '', group: 'social', label: 'Facebook URL' },
   131→      { key: 'socialInstagram', value: '', group: 'social', label: 'Instagram URL' },
   132→      { key: 'socialTwitter', value: '', group: 'social', label: 'Twitter URL' },
   133→      { key: 'socialYoutube', value: '', group: 'social', label: 'YouTube URL' },
   134→      { key: 'heroTitle', value: 'Curated for the Modern You', group: 'homepage', label: 'Hero Title' },
   135→      { key: 'heroSubtitle', value: 'Premium products, thoughtfully selected. Free shipping on orders over $75.', group: 'homepage', label: 'Hero Subtitle' },
   136→      { key: 'heroCta', value: 'Shop Now', group: 'homepage', label: 'Hero CTA Text' },
   137→      { key: 'heroImage', value: '/banners/hero.png', group: 'homepage', label: 'Hero Image URL', type: 'image' },
   138→      { key: 'footerText', value: 'Shop with Faisu!! — Where every purchase feels special.', group: 'homepage', label: 'Footer Text' },
   139→      { key: 'copyrightText', value: '© 2025 Shop with Faisu!!. All rights reserved.', group: 'homepage', label: 'Copyright Text' },
   140→      { key: 'metaTitle', value: 'Shop with Faisu!! | Premium Products, Beautifully Presented', group: 'seo', label: 'Meta Title' },
   141→      { key: 'metaDescription', value: 'Discover curated collections of premium products. Clean design, fair prices, exceptional quality.', group: 'seo', label: 'Meta Description' },
   142→    ];
   143→    for (const s of settings) {
   144→      await db.storeSetting.upsert({ where: { key: s.key }, update: { value: s.value }, create: s });
   145→    }
   146→
   147→    // ==================== USERS ====================
   148→    await db.user.upsert({
   149→      where: { email: 'admin@shopwithfaisu.com' },
   150→      update: {},
   151→      create: { email: 'admin@shopwithfaisu.com', name: 'Faisu', role: 'admin', isActive: true },
   152→    });
   153→    await db.user.upsert({
   154→      where: { email: 'demo@shopwithfaisu.com' },
   155→      update: {},
   156→      create: {
   157→        email: 'demo@shopwithfaisu.com', name: 'Sarah Johnson', role: 'customer', isActive: true,
   158→        address: JSON.stringify({ street: '456 Oak Lane', city: 'Brooklyn', state: 'NY', zipCode: '11201', country: 'US', phone: '+1 (555) 987-6543' }),
   159→      },
   160→    });
   161→
   162→    // ==================== COUPONS ====================
   163→    await db.coupon.create({ data: { code: 'WELCOME10', type: 'percentage', value: 10, minOrder: 50, maxUses: 1000, isActive: true } });
   164→    await db.coupon.create({ data: { code: 'FLAT20', type: 'fixed', value: 20, minOrder: 100, maxUses: 500, isActive: true } });
   165→    await db.coupon.create({ data: { code: 'SAVE15', type: 'percentage', value: 15, minOrder: 75, maxUses: 2000, isActive: true } });
   166→
   167→    // ==================== REVIEWS ====================
   168→    const createdProducts = await db.product.findMany({ select: { id: true, name: true }, orderBy: { createdAt: 'asc' } });
   169→    const allReviews = [
   170→      { pi: 0, rating: 5, title: 'Absolutely stunning', comment: 'The quality exceeded my expectations. The packaging was beautiful too!', userName: 'Emily R.' },
   171→      { pi: 0, rating: 5, title: 'Best purchase this year', comment: 'Incredible sound quality and so comfortable. Worth every penny.', userName: 'James M.' },
   172→      { pi: 0, rating: 4, title: 'Great but pricey', comment: 'Premium quality for sure. The noise cancellation is top-tier.', userName: 'Carlos P.' },
   173→      { pi: 1, rating: 5, title: 'Elegant and functional', comment: 'The leather strap is gorgeous. Battery lasts all week easily.', userName: 'Sophia L.' },
   174→      { pi: 1, rating: 4, title: 'Beautiful watch', comment: 'Gets compliments everywhere. The display could be slightly brighter outdoors.', userName: 'Marcus T.' },
   175→      { pi: 2, rating: 5, title: 'Surprisingly powerful', comment: 'This little speaker packs a punch. Took it to the beach and it survived everything.', userName: 'Aisha K.' },
   176→      { pi: 2, rating: 4, title: 'Perfect travel companion', comment: 'Compact, waterproof, and sounds amazing. My go-to speaker now.', userName: 'Ryan B.' },
   177→      { pi: 3, rating: 5, title: 'Crystal clear calls', comment: 'The auto-framing is genius. People on calls say I look like a news anchor.', userName: 'Tom H.' },
   178→      { pi: 3, rating: 4, title: 'Great for streaming', comment: '4K quality is noticeable. Setup was plug and play.', userName: 'Lisa M.' },
   179→      { pi: 4, rating: 5, title: 'Stunning limited edition', comment: 'The midnight blue with gold accents is breathtaking. Sound is phenomenal.', userName: 'Noah B.' },
   180→      { pi: 4, rating: 5, title: "Collector's dream", comment: 'Glad I grabbed this limited edition. The colorway is unique and eye-catching.', userName: 'Emma T.' },
   181→      { pi: 5, rating: 4, title: 'Solid webcam', comment: 'Great picture quality. The AI framing works well in good lighting.', userName: 'Derek W.' },
   182→      { pi: 6, rating: 5, title: 'So tiny, so powerful', comment: 'Replaced 3 chargers with this one. Incredibly compact.', userName: 'Amy K.' },
   183→      { pi: 6, rating: 5, title: 'Best charger ever', comment: '65W in this size is insane. Charges my laptop and phone together.', userName: 'Mike R.' },
   184→      { pi: 7, rating: 4, title: 'Looks great on desk', comment: 'The walnut finish is classy. Charges my phone overnight perfectly.', userName: 'Jennifer S.' },
   185→      { pi: 8, rating: 5, title: 'Perfect gift', comment: 'Bought this as a gift and they absolutely loved it. The leather smells incredible.', userName: 'David L.' },
   186→      { pi: 8, rating: 5, title: 'Exquisite craftsmanship', comment: 'Every stitch is perfect. The interior organization is brilliant.', userName: 'Nina S.' },
   187→      { pi: 9, rating: 5, title: 'Crystal clear vision', comment: 'The polarization is next level. Driving with these is a game changer.', userName: 'Olivia W.' },
   188→      { pi: 10, rating: 5, title: 'Most comfortable sneakers', comment: 'Wore them all day with zero discomfort. The leather is buttery soft.', userName: 'Ethan H.' },
   189→      { pi: 10, rating: 4, title: 'Clean and classy', comment: 'These go with everything. Already thinking about getting a second pair.', userName: 'Mia C.' },
   190→      { pi: 11, rating: 5, title: 'Winter essential', comment: 'The quality of this coat is extraordinary. Warm without being bulky.', userName: 'Andrew P.' },
   191→      { pi: 11, rating: 5, title: 'Worth every cent', comment: 'I get compliments every time I wear this. The wool-cashmere blend is perfection.', userName: 'Grace T.' },
   192→      { pi: 12, rating: 5, title: 'Luxurious feel', comment: 'This scarf is incredibly soft. The amber color is even more beautiful in person.', userName: 'Isabella R.' },
   193→      { pi: 13, rating: 5, title: 'Best t-shirt I own', comment: 'Merino that doesn\'t itch. No odor even after a full day. Incredible.', userName: 'Chris D.' },
   194→      { pi: 13, rating: 4, title: 'Perfect basics', comment: 'Bought 3 in different colors. They hold up great after many washes.', userName: 'Sarah M.' },
   195→      { pi: 14, rating: 5, title: 'A work of art', comment: 'This vase is absolutely gorgeous. It elevates my entire living room.', userName: 'Liam J.' },
   196→      { pi: 15, rating: 5, title: "Best candle I've ever owned", comment: 'The scent fills the whole apartment. Burns evenly for hours.', userName: 'Ava M.' },
   197→      { pi: 15, rating: 5, title: 'Luxurious fragrance', comment: 'Bought 3 as gifts. Everyone asked where I got them. The amber jar is stunning.', userName: 'Isabella R.' },
   198→      { pi: 16, rating: 5, title: 'Pure luxury', comment: "I've never felt anything this soft. Worth every cent of the price.", userName: 'Charlotte D.' },
   199→      { pi: 17, rating: 4, title: 'Beautiful lamp', comment: 'The brass finish is gorgeous and USB-C charging is so convenient.', userName: 'Ella P.' },
   200→      { pi: 18, rating: 5, title: 'Perfect gift set', comment: 'Bought this for my mom and she was thrilled. All three scents are lovely.', userName: 'Rachel K.' },
   201→      { pi: 18, rating: 4, title: 'Beautifully packaged', comment: 'The gift box alone is worth it. Candles burn clean and even.', userName: 'Anna S.' },
   202→      { pi: 19, rating: 4, title: 'Stunning dinnerware', comment: 'Each piece has subtle variations that make it feel handmade. Love it.', userName: 'Peter M.' },
   203→      { pi: 20, rating: 4, title: 'Clean desk', comment: 'Finally have a place for everything. The walnut is beautiful.', userName: 'Kevin L.' },
   204→      { pi: 21, rating: 5, title: 'Skin has never looked better', comment: 'After two weeks, the difference is visible. Highly recommend.', userName: 'Harper F.' },
   205→      { pi: 21, rating: 4, title: 'Great value set', comment: 'All four products work beautifully together. The packaging is gift-ready.', userName: 'Amelia G.' },
   206→      { pi: 22, rating: 5, title: 'Intoxicating scent', comment: 'I get compliments every single time I wear this. It lasts all day too.', userName: 'Penelope K.' },
   207→      { pi: 22, rating: 4, title: 'Sophisticated fragrance', comment: 'Dark, warm, and mysterious. Perfect for evening events.', userName: 'Victoria S.' },
   208→      { pi: 23, rating: 5, title: 'Hair transformed', comment: 'My dry, frizzy hair is now silky smooth. A little goes a long way.', userName: 'Diana L.' },
   209→      { pi: 24, rating: 5, title: 'Lip care holy grail', comment: 'The scrub + balm combo is perfect. My lips have never been softer.', userName: 'Sophia M.' },
   210→      { pi: 25, rating: 4, title: 'Great weekly ritual', comment: 'My skin looks brighter after each use. Love the matcha scent.', userName: 'Olivia P.' },
   211→      { pi: 26, rating: 5, title: 'Stunning timepiece', comment: 'The rose gold is even more beautiful in person. Swiss movement is silky smooth.', userName: 'Grace A.' },
   212→      { pi: 26, rating: 5, title: 'Worth the investment', comment: 'This watch looks way more expensive than it is. A true hidden gem.', userName: 'Oliver N.' },
   213→      { pi: 27, rating: 4, title: 'Slim and functional', comment: 'Exactly what I needed. Fits perfectly in my pocket with all my cards.', userName: 'Jack W.' },
   214→      { pi: 28, rating: 5, title: 'Beautiful journal', comment: 'The leather smell, the thick paper, everything about this journal is perfect.', userName: 'Lucas T.' },
   215→      { pi: 29, rating: 4, title: 'Stylish and practical', comment: 'Keeps my sunglasses secure and looks good doing it.', userName: 'Mia R.' },
   216→      { pi: 30, rating: 5, title: 'Perfect weekend bag', comment: 'Used it for a 3-day trip. Fits everything I need. The waxed canvas is gorgeous.', userName: 'Ben H.' },
   217→      { pi: 31, rating: 5, title: 'Best trail runners', comment: 'These grip everything. Completed my first ultra in them.', userName: 'Alex K.' },
   218→      { pi: 31, rating: 4, title: 'Solid on all terrain', comment: 'Tested on mud, rock, and gravel. The Vibram sole is incredible.', userName: 'Jordan P.' },
   219→      { pi: 32, rating: 5, title: 'Best yoga mat', comment: 'Non-slip even in hot yoga. The alignment lines are a game changer.', userName: 'Chloe S.' },
   220→      { pi: 33, rating: 5, title: 'Ice cold all day', comment: 'Left it in my car in summer and my water was still cold 24 hours later.', userName: 'Ryan M.' },
   221→      { pi: 33, rating: 4, title: 'No leaks!', comment: 'Finally a bottle that doesn\'t leak in my bag. The matte finish is nice too.', userName: 'Emma W.' },
   222→      { pi: 34, rating: 4, title: 'Great for recovery', comment: 'Wore these after my marathon and my legs felt so much better the next day.', userName: 'Katie B.' },
   223→      { pi: 35, rating: 4, title: 'Good quality bands', comment: 'Much better than the cheap ones. The door anchor is a nice bonus.', userName: 'Mike D.' },
   224→      { pi: 36, rating: 5, title: 'Best coffee I\'ve had', comment: 'The floral notes are incredible. You can taste the quality difference.', userName: 'CoffeeLover99' },
   225→      { pi: 36, rating: 5, title: 'Roasted to perfection', comment: 'Fresh, aromatic, and absolutely delicious. Will order again and again.', userName: 'BaristaNerd' },
   226→      { pi: 37, rating: 5, title: 'Liquid gold', comment: 'This is restaurant-quality olive oil. The peppery finish is perfect.', userName: 'FoodieJames' },
   227→      { pi: 38, rating: 5, title: 'Chocolate heaven', comment: 'Each square is a journey. The Madagascar one is my favorite.', userName: 'SweetTooth' },
   228→      { pi: 39, rating: 5, title: 'Pure and delicious', comment: 'You can taste the wildflowers. Nothing like supermarket honey.', userName: 'NatureLover' },
   229→      { pi: 40, rating: 4, title: 'Authentic matcha', comment: 'Vibrant green color and rich umami flavor. Great for daily ceremonies.', userName: 'TeaMaster' },
   230→      { pi: 41, rating: 5, title: 'Coffee table treasure', comment: 'The photography in this book is breathtaking. Every page is inspiring.', userName: 'DesignFan' },
   231→      { pi: 42, rating: 5, title: 'Stunning collector piece', comment: 'The gold-foil maps are exquisite. This will be a family heirloom.', userName: 'AtlasLover' },
   232→      { pi: 43, rating: 5, title: 'Vinyl perfection', comment: 'The pressing quality is outstanding. Zero surface noise. Pure analog warmth.', userName: 'JazzFan' },
   233→      { pi: 44, rating: 4, title: 'Comprehensive guide', comment: 'Learned so much from this book. Great for all skill levels.', userName: 'Shutterbug' },
   234→      { pi: 45, rating: 5, title: 'Daily mindfulness made easy', comment: 'Beautiful cards with practical exercises. My morning routine now includes one card.', userName: 'ZenSeeker' },
   235→      { pi: 46, rating: 5, title: 'Restaurant-quality hand wash', comment: 'The scent is divine. Our guests always comment on it.', userName: 'HomeBody' },
   236→      { pi: 47, rating: 4, title: 'Fun and functional', comment: 'Music sync is cool. The colors are vibrant. Easy to install.', userName: 'TechieSam' },
   237→      { pi: 48, rating: 5, title: 'Perfect morning ritual', comment: 'The ceramic dripper makes the best pour-over. Clean and elegant.', userName: 'CoffeeNerd' },
   238→      { pi: 49, rating: 4, title: 'Great protection', comment: 'Slim, looks professional, and protects my laptop perfectly.', userName: 'LaptopLife' },
   239→      { pi: 50, rating: 5, title: 'Tea lover\'s dream', comment: 'All 6 varieties are excellent. The Earl Grey is my favorite.', userName: 'TeaTime' },
   240→      { pi: 51, rating: 4, title: 'Punches above its weight', comment: 'Can\'t believe how good this tiny speaker sounds. Perfect for travel.', userName: 'MusicOnTheGo' },
   241→    ];
   242→
   243→    for (const r of allReviews) {
   244→      if (r.pi < createdProducts.length) {
   245→        await db.review.create({
   246→          data: {
   247→            rating: r.rating,
   248→            title: r.title,
   249→            comment: r.comment,
   250→            userName: r.userName,
   251→            isApproved: true,
   252→            productId: createdProducts[r.pi].id,
   253→          },
   254→        });
   255→      }
   256→    }
   257→
   258→    // ==================== SAMPLE ORDERS ====================
   259→    const candle = await db.product.findFirst({ where: { sku: 'LUM-CN-008' } });
   260→    const sneakers = await db.product.findFirst({ where: { sku: 'STR-SN-006' } });
   261→    const customer = await db.user.findFirst({ where: { email: 'demo@shopwithfaisu.com' } });
   262→
   263→    if (candle && customer) {
   264→      await db.order.create({
   265→        data: {
   266→          orderNumber: 'SWF-000001', userId: customer.id, status: 'delivered', total: 85.98, subtotal: 85.98, shipping: 0, tax: 0, paymentMethod: 'card', paymentStatus: 'paid',
   267→          shippingAddress: JSON.stringify({ street: '456 Oak Lane', city: 'Brooklyn', state: 'NY', zipCode: '11201', country: 'US' }),
   268→          items: { create: { productId: candle.id, productName: candle.name, productImage: candle.images, price: candle.price, quantity: 2 } },
   269→        },
   270→      });
   271→    }
   272→    if (sneakers && customer) {
   273→      await db.order.create({
   274→        data: {
   275→          orderNumber: 'SWF-000002', userId: customer.id, status: 'shipped', total: 179.99, subtotal: 179.99, shipping: 0, tax: 0, paymentMethod: 'card', paymentStatus: 'paid', trackingNumber: 'TRK-9876543210',
   276→          shippingAddress: JSON.stringify({ street: '456 Oak Lane', city: 'Brooklyn', state: 'NY', zipCode: '11201', country: 'US' }),
   277→          items: { create: { productId: sneakers.id, productName: sneakers.name, productImage: sneakers.images, price: sneakers.price, quantity: 1 } },
   278→        },
   279→      });
   280→    }
   281→
   282→    return NextResponse.json({ message: 'Database seeded successfully', products: products.length, categories: 8 });
   283→  } catch (error) {
   284→    console.error('Seed error:', error);
   285→    return NextResponse.json({ error: 'Failed to seed database' }, { status: 500 });
   286→  }
   287→}
